Region,SubRegion,RangeStart,RangeEnd,Gire Price,Autoringen Price,StartLatitude,StartLongitude,EndLatitude,EndLongitude,Distance_km,Suggested Autoringen Price
Skedsmo,Oslo,1753,1775,519,,59.9127,10.7461,59.9127,10.7461,0,582
Ski,Oslo,1753,1775,719,,59.9127,10.7461,59.9127,10.7461,0,802
Skedsmo,Oslo,1777,1778,519,,59.9127,10.7461,59.9127,10.7461,0,582
Ski,Oslo,1777,1778,719,,59.9127,10.7461,59.9127,10.7461,0,802
Skedsmo,Oslo,1780,1781,519,,59.9127,10.7461,59.9127,10.7461,0,582
Ski,Oslo,1780,1781,719,,59.9127,10.7461,59.9127,10.7461,0,802
Skedsmo,Oslo,1783,1787,519,,59.9127,10.7461,59.9127,10.7461,0,582
Ski,Oslo,1783,1787,719,,59.9127,10.7461,59.9127,10.7461,0,802
Skedsmo,Oslo,1789,1803,519,,59.9127,10.7461,59.9127,10.7461,0,582
Ski,Oslo,1789,1803,719,,59.9127,10.7461,59.9127,10.7461,0,802
Skedsmo,Askim,1807,1832,519,675,59.5904,11.1748,59.591,11.1312,43,675
Ski,Askim,1807,1832,719,675,59.5904,11.1748,59.591,11.1312,43,834
Skedsmo,Mysen,1833,1852,519,930,59.57745,11.3662,59.553,11.3391,51,930
Ski,Mysen,1833,1852,719,930,59.57745,11.3662,59.553,11.3391,51,930
Skedsmo,Oslo,1853,1910,519,,59.9127,10.7461,59.9127,10.7461,0,582
Ski,Oslo,1853,1910,719,,59.9127,10.7461,59.9127,10.7461,0,802
Skedsmo,Enebakk,1911,1912,519,750,59.8301,11.1447,59.7444,11.1612,16,750
Ski,Enebakk,1911,1912,719,750,59.8301,11.1447,59.7444,11.1612,16,807
Skedsmo,Enebakk,1914,1914,519,750,59.7641,10.9525,59.7641,10.9525,16,750
Ski,Enebakk,1914,1914,719,750,59.7641,10.9525,59.7641,10.9525,16,807
Skedsmo,Oslo,1915,2069,519,690,59.9452,11.042,60.1571,11.185,11,690
Ski,Oslo,1915,2069,719,690,59.9452,11.042,60.1571,11.185,11,802
Skedsmo,Drammen,3000,3024,,990,59.7491,10.1985,59.7543,10.1425,38,990
Ski,Drammen,3000,3024,,990,59.7491,10.1985,59.7543,10.1425,38,990
Skedsmo,Drammen,3025,3048,,990,59.7463,10.1072,59.7463,10.1072,38,990
Ski,Drammen,3025,3048,,990,59.7463,10.1072,59.7463,10.1072,38,990
Skedsmo,Drammen,3060,3066,,990,59.6281,10.3889,59.7491,10.1985,38,990
Ski,Drammen,3060,3066,,990,59.6281,10.3889,59.7491,10.1985,38,990
